# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382625482676 3459 e1b496f6e2ca0a52e6f07c6f5c7879e789808f3a C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\tick_white.png
1382368615119 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_vehicle.xml
1381756055039 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\DEV\PortalDirect\PortalDirect\res\values-sw720dp-land\dimens.xml
1381756053979 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\DEV\PortalDirect\PortalDirect\res\values-v14\styles.xml
1381756055035 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\DEV\PortalDirect\PortalDirect\res\values-sw600dp\dimens.xml
1382625482669 3399 b4a60472427c7dbaea59dfe031cab425b9a805b8 C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\question_white.png
1382624618389 521 67af9a300c4303ebfc806bb976c9999e9feb1162 C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\question.png
1382365481065 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_list.xml
1382367684762 3002 98dcf5b3a4e41f56aa81007ceefa944732c1f01d C:\DEV\PortalDirect\PortalDirect\res\layout\activity_login.xml
1382368644600 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_coverage.xml
1382388330348 897 9143f920e02ba0f927cf52c805639b9371f2bfec C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_driver.xml
1382406990391 242 3613fe5e53dd7c0a734e2f805288e6db71905236 C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_tab.xml
1381756053974 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\DEV\PortalDirect\PortalDirect\res\values-v11\styles.xml
1382389804939 1451 b224dcf9bcf58a8e9f1a109788f050f0108d9bc7 C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\tab1.png
1381756054113 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\ic_launcher.png
1381756054122 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\DEV\PortalDirect\PortalDirect\res\drawable-xhdpi\ic_launcher.png
1382368615127 674 68095e3c73cb44401507d3862b3d5d73a89d704f C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_vehicle.xml
1381756054105 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\DEV\PortalDirect\PortalDirect\res\drawable-mdpi\ic_launcher.png
1382624463556 9601 d6e66ea3d7fc19f142b2ce662e0e40510d3a53fc C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_applicant.xml
1382368666788 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_review.xml
1382367062707 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_tab.xml
1383139363567 2006 1322ea89371373ae720878c18197f95919c1ae36 C:\DEV\PortalDirect\PortalDirect\res\values\strings.xml
1382624618393 588 0e699aa5fb0dcfaffdae6bce2aac0b97cdfc788a C:\DEV\PortalDirect\PortalDirect\res\drawable-hdpi\tick.png
1381763635753 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\home.xml
1381757257208 5011 fa218078508ce0a5668d77ce05faa421635b3e0f C:\DEV\PortalDirect\PortalDirect\res\drawable-ldpi\psmlogo150px.png
1382367151748 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_driver.xml
1382407640665 629 7c0ea95ccab50b74f3b9a62b98eb01d3011687b8 C:\DEV\PortalDirect\PortalDirect\res\values\EditTextStyle.xml
1382368644608 675 603bf7c303bd5a1d118e30cbf9db15218a97c070 C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_coverage.xml
1382368666794 673 a96cf0878c2ccef9ec048a96afff388a9df71082 C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_review.xml
1382367124298 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\quote_applicant.xml
1381763635761 666 d5d4f3655e175dbd02897b87748a616a86b6ccef C:\DEV\PortalDirect\PortalDirect\res\layout\activity_home.xml
1381756055027 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\DEV\PortalDirect\PortalDirect\res\menu\login.xml
1381756054139 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\DEV\PortalDirect\PortalDirect\res\drawable-xxhdpi\ic_launcher.png
1383139646847 1238 7f31c4f457859c13d9a35cec6d66dbc0fffb354b C:\DEV\PortalDirect\PortalDirect\res\layout\activity_quote_list.xml
1382534752436 332 2061deddcb0203c95828daaf39ed0d5a37dc23aa C:\DEV\PortalDirect\PortalDirect\res\values\arrays.xml
1381756055030 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 C:\DEV\PortalDirect\PortalDirect\res\values\dimens.xml
1382371452277 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 C:\DEV\PortalDirect\PortalDirect\res\values\styles.xml
