# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383330643669 1671 490a764d1e0492a70b8d04a8f932cc8e90ffde2c C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\R$string.class
1383330643543 2472 352f20a19d78214e71000f0af0b22cbc52557850 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\QuoteTabActivity.class
1383330643665 688 622ddae5609d8905462af9d5162b03f9550b3f6f C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\R$menu.class
1383330643454 6562 fba8b9ea01bd97767fab0e6b505e843fcca0cbca C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\LoginActivity$GetJSONData.class
1383330643368 2785 69b73ffa5483a3ad32bb9e49ef4fc43b01cece19 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\GlobalVariables.class
1383331943627 1392 ae0c052e1ee9ac0b20700f57308c60e8ddb35749 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\QuoteApplicantActivity$1.class
1383330643611 1297 d34304ed3877f99b703c9b7ad634a6eb24966efa C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\sqlite\model\AntiLockBrake.class
1383330643566 5717 bcbcd1fb608ee5a5cefbccf8c5f6a28ef92fec52 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\Startup$GetJSONData.class
1383330643444 902 5a9d8575575977f807049eeb96b3ad3be689c4b6 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\LoginActivity$1$1.class
1383330643406 893 1f4c25634c598574d5c87b7c8f9ddd700886e59b C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\sqlite\model\Quotes.class
1383330643689 478 6082f1b49f7371bdd663810cab3acd2b06b9f91b C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\portaldirect\BuildConfig.class
1381756054054 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f C:\DEV\PortalDirect\PortalDirect\libs\android-support-v4.jar
1383330643637 1294 284de7b2fdceebe26da3ecb2fe71f22ea44f79b7 C:\DEV\PortalDirect\PortalDirect\build\classes\debug\com\pioneer\sqlite\model\QuoteVehicle.class
